commit	status	description	eval_auc	test_auc_2006s2	test_auc_2007s2
45d1b0a	keep	baseline: n_estimators=30 max_depth=6 lr=0.1	0.7152	0.7155	0.7184
5f61e41	discard	n_estimators=300 learning_rate=0.05	0.7145	N/A	N/A
ebc8e54	discard	n_estimators=300 learning_rate=0.1	0.7094	N/A	N/A
c944ce1	discard	n_estimators=100 subsample=0.8 colsample_bytree=0.8	0.7152	N/A	N/A
213497a	keep	feature engineering: extract DepHour from DepTime	0.7158	0.7159	0.7190
e703cd7	discard	n_estimators=100 subsample=0.8 colsample_bytree=0.8 with DepHour	0.7139	N/A	N/A
c9ecb5d	discard	max_depth=4 (shallower trees)	0.7154	N/A	N/A
d031baa	discard	max_depth=8 (deeper trees - overfits)	0.7127	N/A	N/A
18b3948	discard	add Route (Origin_Dest) categorical - too high cardinality	0.7082	N/A	N/A
8c72a0d	keep	add DepMinute + min_child_weight=3	0.7165	0.7168	0.7201
a0ecd3d	discard	ablation: remove DepMinute keep min_child_weight=3	0.7164	N/A	N/A
b7c151d	keep	min_child_weight=5	0.7173	0.7171	0.7209
3ae476d	keep	min_child_weight=10	0.7184	0.7181	0.7220
0a2bcbb	discard	min_child_weight=20 (slightly worse)	0.7182	N/A	N/A
470c7b1	discard	reg_lambda=3 (too much L2)	0.7171	N/A	N/A
4d38d0b	discard	add DepTimeMin (no improvement over best)	0.7184	N/A	N/A
a188319	discard	gamma=0.1 (too much pruning)	0.7180	N/A	N/A
df8c0d1	keep	n_estimators=50 subsample=0.8	0.7191	0.7190	0.7231
0ededbd	discard	n_estimators=80 colsample_bytree=0.8 (too much)	0.7180	N/A	N/A
0710987	discard	colsample_bytree=0.8 with n_estimators=50	0.7178	N/A	N/A
18f1157	keep	n_estimators=100 lr=0.05 with regularization	0.7199	0.7199	0.7235
251848a	keep	n_estimators=200 lr=0.03	0.7211	0.7211	0.7250
b12f7bd	keep	n_estimators=500 lr=0.01	0.7214	0.7213	0.7252
405e730	keep	n_estimators=1000 lr=0.01 (7.1s)	0.7216	0.7219	0.7252
ff35ded	discard	n_estimators=2000 lr=0.01 (overfits)	0.7183	N/A	N/A
6802a9c	discard	max_depth=5 with 1000 trees	0.7210	N/A	N/A
6c9a780	discard	subsample=0.7 (too aggressive)	0.7211	N/A	N/A
ecd17de	discard	grow_policy=lossguide max_leaves=63	0.7208	N/A	N/A
d0134a2	keep	max_bin=512	0.7217	0.7220	0.7251
903d5a9	keep	max_bin=1024	0.7220	0.7222	0.7254
6fb9300	keep	target encoding for Origin and Dest	0.7221	0.7222	0.7258
ba4ae35	keep	also target encode UniqueCarrier	0.7224	0.7224	0.7260
e5d8c6b	discard	n_estimators=1500 (overfits with target encoding)	0.7210	N/A	N/A
6442e64	discard	learning_rate=0.005 (undertrained)	0.7218	N/A	N/A
3ceca7a	keep	frequency encoding for Origin and Dest	0.7225	0.7225	0.7260
